pearson;similarity_type;matching;word_agg;sentence_agg;direction;power;index_weight
0.5796079433293145;wupalmer;one_to_many;max;avg;symmetric;power7;
0.577251500511656;wupalmer;one_to_many;max;max;symmetric;power7;linear
0.577251500511656;wupalmer;one_to_many;max;avg;symmetric;power7;linear
0.577251500511656;wupalmer;one_to_many;max;min;symmetric;power7;linear
0.5755856614550744;wupalmer;one_to_many;max;max;symmetric;power7;prime
0.5755856614550744;wupalmer;one_to_many;max;avg;symmetric;power7;prime
0.5755856614550744;wupalmer;one_to_many;max;min;symmetric;power7;prime
0.5748499678536774;spath;one_to_many;max;avg;symmetric;power7;
0.5737886134836936;spath;one_to_many;max;max;symmetric;power7;linear
0.5737886134836936;spath;one_to_many;max;avg;symmetric;power7;linear
0.5737886134836936;spath;one_to_many;max;min;symmetric;power7;linear
0.5734138327990164;spath;one_to_many;max;avg;symmetric;power2;
0.5722584276070197;spath;one_to_many;max;max;symmetric;power2;linear
0.5722584276070197;spath;one_to_many;max;avg;symmetric;power2;linear
0.5722584276070197;spath;one_to_many;max;min;symmetric;power2;linear
0.572033951780899;spath;one_to_many;max;max;symmetric;power7;prime
0.572033951780899;spath;one_to_many;max;avg;symmetric;power7;prime
0.572033951780899;spath;one_to_many;max;min;symmetric;power7;prime
0.5705169030480974;spath;one_to_many;max;max;symmetric;power2;prime
0.5705169030480974;spath;one_to_many;max;avg;symmetric;power2;prime
0.5705169030480974;spath;one_to_many;max;min;symmetric;power2;prime
0.5579950718610759;wupalmer;one_to_many;max;max;symmetric;power7;exponential
0.5579950718610759;wupalmer;one_to_many;max;avg;symmetric;power7;exponential
0.5579950718610759;wupalmer;one_to_many;max;min;symmetric;power7;exponential
0.5543821000098021;spath;one_to_many;max;max;symmetric;power7;exponential
0.5543821000098021;spath;one_to_many;max;avg;symmetric;power7;exponential
0.5543821000098021;spath;one_to_many;max;min;symmetric;power7;exponential
0.5536025971494599;spath;one_to_many;max;max;symmetric;power2;exponential
0.5536025971494599;spath;one_to_many;max;avg;symmetric;power2;exponential
0.5536025971494599;spath;one_to_many;max;min;symmetric;power2;exponential
0.5487872870373757;spath;one_to_many;max;max;symmetric;power1;linear
0.5487872870373757;spath;one_to_many;max;avg;symmetric;power1;linear
0.5487872870373757;spath;one_to_many;max;min;symmetric;power1;linear
0.5469764558133381;spath;one_to_many;max;avg;symmetric;power1;
0.5469432822943875;spath;one_to_many;max;max;symmetric;power1;prime
0.5469432822943875;spath;one_to_many;max;avg;symmetric;power1;prime
0.5469432822943875;spath;one_to_many;max;min;symmetric;power1;prime
0.5458625233551736;wupalmer;one_to_many;max;max;symmetric;power2;linear
0.5458625233551736;wupalmer;one_to_many;max;avg;symmetric;power2;linear
0.5458625233551736;wupalmer;one_to_many;max;min;symmetric;power2;linear
0.5442185137152875;wupalmer;one_to_many;max;max;symmetric;power2;prime
0.5442185137152875;wupalmer;one_to_many;max;avg;symmetric;power2;prime
0.5442185137152875;wupalmer;one_to_many;max;min;symmetric;power2;prime
0.5440411492345377;wupalmer;one_to_many;max;avg;symmetric;power2;
0.5420526153237404;wupalmer;one_to_many;max;avg;single;power7;
0.5399982237400452;spath;one_to_many;max;avg;single;power7;
0.5362505573126896;spath;one_to_many;max;avg;single;power2;
0.5333102337648644;spath;one_to_many;max;max;symmetric;power1;exponential
0.5333102337648644;spath;one_to_many;max;avg;symmetric;power1;exponential
0.5333102337648644;spath;one_to_many;max;min;symmetric;power1;exponential
0.531361363139638;wupalmer;one_to_many;max;max;symmetric;power2;exponential
0.531361363139638;wupalmer;one_to_many;max;avg;symmetric;power2;exponential
0.531361363139638;wupalmer;one_to_many;max;min;symmetric;power2;exponential
0.5309704451148977;wupalmer;one_to_many;max;max;single;power7;linear
0.5309704451148977;wupalmer;one_to_many;max;avg;single;power7;linear
0.5309704451148977;wupalmer;one_to_many;max;min;single;power7;linear
0.5296753531491811;spath;one_to_many;max;max;single;power7;linear
0.5296753531491811;spath;one_to_many;max;avg;single;power7;linear
0.5296753531491811;spath;one_to_many;max;min;single;power7;linear
0.5292119620313342;wupalmer;one_to_many;max;max;single;power7;prime
0.5292119620313342;wupalmer;one_to_many;max;avg;single;power7;prime
0.5292119620313342;wupalmer;one_to_many;max;min;single;power7;prime
0.5280200478301629;spath;one_to_many;max;max;single;power7;prime
0.5280200478301629;spath;one_to_many;max;avg;single;power7;prime
0.5280200478301629;spath;one_to_many;max;min;single;power7;prime
0.5262493414448317;spath;one_to_many;max;max;single;power2;linear
0.5262493414448317;spath;one_to_many;max;avg;single;power2;linear
0.5262493414448317;spath;one_to_many;max;min;single;power2;linear
0.5244881880224262;spath;one_to_many;max;max;single;power2;prime
0.5244881880224262;spath;one_to_many;max;avg;single;power2;prime
0.5244881880224262;spath;one_to_many;max;min;single;power2;prime
0.5097228318724862;spath;one_to_many;max;avg;single;power1;
0.5055486533453721;wupalmer;one_to_many;max;max;single;power7;exponential
0.5055486533453721;wupalmer;one_to_many;max;avg;single;power7;exponential
0.5055486533453721;wupalmer;one_to_many;max;min;single;power7;exponential
0.5040984696426933;spath;one_to_many;max;max;single;power7;exponential
0.5040984696426933;spath;one_to_many;max;avg;single;power7;exponential
0.5040984696426933;spath;one_to_many;max;min;single;power7;exponential
0.5033454046105438;spath;one_to_many;max;max;single;power1;linear
0.5033454046105438;spath;one_to_many;max;avg;single;power1;linear
0.5033454046105438;spath;one_to_many;max;min;single;power1;linear
0.5015198106506318;spath;one_to_many;max;max;single;power2;exponential
0.5015198106506318;spath;one_to_many;max;avg;single;power2;exponential
0.5015198106506318;spath;one_to_many;max;min;single;power2;exponential
0.501425208109727;spath;one_to_many;max;max;single;power1;prime
0.501425208109727;spath;one_to_many;max;avg;single;power1;prime
0.501425208109727;spath;one_to_many;max;min;single;power1;prime
0.4970436374980941;wupalmer;one_to_many;max;avg;single;power2;
0.49113594048446113;wupalmer;one_to_many;max;max;single;power2;linear
0.49113594048446113;wupalmer;one_to_many;max;avg;single;power2;linear
0.49113594048446113;wupalmer;one_to_many;max;min;single;power2;linear
0.4891576816628106;wupalmer;one_to_many;max;max;single;power2;prime
0.4891576816628106;wupalmer;one_to_many;max;avg;single;power2;prime
0.4891576816628106;wupalmer;one_to_many;max;min;single;power2;prime
0.48217229447910387;spath;one_to_many;max;max;single;power1;exponential
0.48217229447910387;spath;one_to_many;max;avg;single;power1;exponential
0.48217229447910387;spath;one_to_many;max;min;single;power1;exponential
0.4737817827034235;wupalmer;one_to_many;max;max;symmetric;power1;linear
0.4737817827034235;wupalmer;one_to_many;max;avg;symmetric;power1;linear
0.4737817827034235;wupalmer;one_to_many;max;min;symmetric;power1;linear
0.4719682306379166;wupalmer;one_to_many;max;max;symmetric;power1;prime
0.4719682306379166;wupalmer;one_to_many;max;avg;symmetric;power1;prime
0.4719682306379166;wupalmer;one_to_many;max;min;symmetric;power1;prime
0.47095373875723645;wupalmer;one_to_many;max;max;single;power2;exponential
0.47095373875723645;wupalmer;one_to_many;max;avg;single;power2;exponential
0.47095373875723645;wupalmer;one_to_many;max;min;single;power2;exponential
0.46651174275287177;wupalmer;one_to_many;max;max;symmetric;power1;exponential
0.46651174275287177;wupalmer;one_to_many;max;avg;symmetric;power1;exponential
0.46651174275287177;wupalmer;one_to_many;max;min;symmetric;power1;exponential
0.4637223891496127;wupalmer;one_to_many;max;avg;symmetric;power1;
0.42878148390210247;spath;one_to_many;max;max;single;power7;
0.42878148390210247;spath;one_to_many;max;max;symmetric;power7;
0.42878148390210247;spath;all_to_all;;max;single;power7;
0.42878148390210247;spath;all_to_all;;max;single;power7;linear
0.42878148390210247;spath;all_to_all;;max;single;power7;prime
0.42878148390210247;spath;all_to_all;;max;single;power7;exponential
0.42878148390210247;spath;all_to_all;;max;symmetric;power7;
0.42878148390210247;spath;all_to_all;;max;symmetric;power7;linear
0.42878148390210247;spath;all_to_all;;max;symmetric;power7;prime
0.42878148390210247;spath;all_to_all;;max;symmetric;power7;exponential
0.42650080181512995;wupalmer;one_to_many;max;max;single;power7;
0.42650080181512995;wupalmer;one_to_many;max;max;symmetric;power7;
0.42650080181512995;wupalmer;all_to_all;;max;single;power7;
0.42650080181512995;wupalmer;all_to_all;;max;single;power7;linear
0.42650080181512995;wupalmer;all_to_all;;max;single;power7;prime
0.42650080181512995;wupalmer;all_to_all;;max;single;power7;exponential
0.42650080181512995;wupalmer;all_to_all;;max;symmetric;power7;
0.42650080181512995;wupalmer;all_to_all;;max;symmetric;power7;linear
0.42650080181512995;wupalmer;all_to_all;;max;symmetric;power7;prime
0.42650080181512995;wupalmer;all_to_all;;max;symmetric;power7;exponential
0.42642639127226967;wupalmer;one_to_many;max;max;single;power1;linear
0.42642639127226967;wupalmer;one_to_many;max;avg;single;power1;linear
0.42642639127226967;wupalmer;one_to_many;max;min;single;power1;linear
0.4243234428620479;wupalmer;one_to_many;max;max;single;power1;prime
0.4243234428620479;wupalmer;one_to_many;max;avg;single;power1;prime
0.4243234428620479;wupalmer;one_to_many;max;min;single;power1;prime
0.42333210349333106;wupalmer;one_to_many;max;avg;single;power1;
0.42173475131623994;spath;one_to_many;max;max;single;power2;
0.42173475131623994;spath;one_to_many;max;max;symmetric;power2;
0.42173475131623994;spath;all_to_all;;max;single;power2;
0.42173475131623994;spath;all_to_all;;max;single;power2;linear
0.42173475131623994;spath;all_to_all;;max;single;power2;prime
0.42173475131623994;spath;all_to_all;;max;single;power2;exponential
0.42173475131623994;spath;all_to_all;;max;symmetric;power2;
0.42173475131623994;spath;all_to_all;;max;symmetric;power2;linear
0.42173475131623994;spath;all_to_all;;max;symmetric;power2;prime
0.42173475131623994;spath;all_to_all;;max;symmetric;power2;exponential
0.41885321286015587;spath;one_to_many;avg;max;symmetric;power7;linear
0.41885321286015587;spath;one_to_many;avg;avg;symmetric;power7;linear
0.41885321286015587;spath;one_to_many;avg;min;symmetric;power7;linear
0.41720784655861237;wupalmer;one_to_many;avg;max;symmetric;power7;linear
0.41720784655861237;wupalmer;one_to_many;avg;avg;symmetric;power7;linear
0.41720784655861237;wupalmer;one_to_many;avg;min;symmetric;power7;linear
0.4162757133018046;spath;one_to_many;avg;max;symmetric;power7;prime
0.4162757133018046;spath;one_to_many;avg;avg;symmetric;power7;prime
0.4162757133018046;spath;one_to_many;avg;min;symmetric;power7;prime
0.41520464385811207;spath;one_to_many;avg;max;symmetric;power7;exponential
0.41520464385811207;spath;one_to_many;avg;avg;symmetric;power7;exponential
0.41520464385811207;spath;one_to_many;avg;min;symmetric;power7;exponential
0.41449257175627896;wupalmer;one_to_many;avg;max;symmetric;power7;prime
0.41449257175627896;wupalmer;one_to_many;avg;avg;symmetric;power7;prime
0.41449257175627896;wupalmer;one_to_many;avg;min;symmetric;power7;prime
0.41411091789708887;wupalmer;one_to_many;max;max;single;power1;exponential
0.41411091789708887;wupalmer;one_to_many;max;avg;single;power1;exponential
0.41411091789708887;wupalmer;one_to_many;max;min;single;power1;exponential
0.41393810253254903;wupalmer;one_to_many;avg;max;symmetric;power7;exponential
0.41393810253254903;wupalmer;one_to_many;avg;avg;symmetric;power7;exponential
0.41393810253254903;wupalmer;one_to_many;avg;min;symmetric;power7;exponential
0.41144500869761563;spath;one_to_many;avg;max;single;power7;linear
0.41144500869761563;spath;one_to_many;avg;avg;single;power7;linear
0.41144500869761563;spath;one_to_many;avg;min;single;power7;linear
0.410216166611973;spath;one_to_many;avg;max;symmetric;power2;linear
0.410216166611973;spath;one_to_many;avg;avg;symmetric;power2;linear
0.410216166611973;spath;one_to_many;avg;min;symmetric;power2;linear
0.409984226676191;spath;one_to_many;avg;max;single;power7;prime
0.409984226676191;spath;one_to_many;avg;avg;single;power7;prime
0.409984226676191;spath;one_to_many;avg;min;single;power7;prime
0.40988872545265786;wupalmer;one_to_many;avg;max;single;power7;linear
0.40988872545265786;wupalmer;one_to_many;avg;avg;single;power7;linear
0.40988872545265786;wupalmer;one_to_many;avg;min;single;power7;linear
0.4081951405167583;wupalmer;one_to_many;avg;max;single;power7;prime
0.4081951405167583;wupalmer;one_to_many;avg;avg;single;power7;prime
0.4081951405167583;wupalmer;one_to_many;avg;min;single;power7;prime
0.4074353327571666;spath;one_to_many;avg;max;symmetric;power2;prime
0.4074353327571666;spath;one_to_many;avg;avg;symmetric;power2;prime
0.4074353327571666;spath;one_to_many;avg;min;symmetric;power2;prime
0.4073336221384247;spath;one_to_many;avg;max;symmetric;power2;exponential
0.4073336221384247;spath;one_to_many;avg;avg;symmetric;power2;exponential
0.4073336221384247;spath;one_to_many;avg;min;symmetric;power2;exponential
0.40375366919167066;spath;one_to_many;avg;avg;single;power7;
0.40375366919167066;spath;one_to_many;avg;avg;symmetric;power7;
0.40375366919167066;spath;all_to_all;;avg;single;power7;
0.40375366919167066;spath;all_to_all;;avg;single;power7;linear
0.40375366919167066;spath;all_to_all;;avg;single;power7;prime
0.40375366919167066;spath;all_to_all;;avg;single;power7;exponential
0.40375366919167066;spath;all_to_all;;avg;symmetric;power7;
0.40375366919167066;spath;all_to_all;;avg;symmetric;power7;linear
0.40375366919167066;spath;all_to_all;;avg;symmetric;power7;prime
0.40375366919167066;spath;all_to_all;;avg;symmetric;power7;exponential
0.40303730013524486;spath;one_to_many;avg;max;single;power7;exponential
0.40303730013524486;spath;one_to_many;avg;avg;single;power7;exponential
0.40303730013524486;spath;one_to_many;avg;min;single;power7;exponential
0.40299580577393657;spath;one_to_many;avg;max;single;power2;linear
0.40299580577393657;spath;one_to_many;avg;avg;single;power2;linear
0.40299580577393657;spath;one_to_many;avg;min;single;power2;linear
0.401735516581967;wupalmer;one_to_many;avg;max;single;power7;exponential
0.401735516581967;wupalmer;one_to_many;avg;avg;single;power7;exponential
0.401735516581967;wupalmer;one_to_many;avg;min;single;power7;exponential
0.4014498104898272;wupalmer;one_to_many;avg;avg;single;power7;
0.4014498104898272;wupalmer;one_to_many;avg;avg;symmetric;power7;
0.4014498104898272;wupalmer;all_to_all;;avg;single;power7;
0.4014498104898272;wupalmer;all_to_all;;avg;single;power7;linear
0.4014498104898272;wupalmer;all_to_all;;avg;single;power7;prime
0.4014498104898272;wupalmer;all_to_all;;avg;single;power7;exponential
0.4014498104898272;wupalmer;all_to_all;;avg;symmetric;power7;
0.4014498104898272;wupalmer;all_to_all;;avg;symmetric;power7;linear
0.4014498104898272;wupalmer;all_to_all;;avg;symmetric;power7;prime
0.4014498104898272;wupalmer;all_to_all;;avg;symmetric;power7;exponential
0.4012461896188051;spath;one_to_many;avg;max;single;power2;prime
0.4012461896188051;spath;one_to_many;avg;avg;single;power2;prime
0.4012461896188051;spath;one_to_many;avg;min;single;power2;prime
0.3976542590010791;wupalmer;one_to_many;max;min;symmetric;power2;
0.3953855337662192;spath;one_to_many;avg;max;single;power2;exponential
0.3953855337662192;spath;one_to_many;avg;avg;single;power2;exponential
0.3953855337662192;spath;one_to_many;avg;min;single;power2;exponential
0.3937750129815885;spath;one_to_many;avg;avg;single;power2;
0.3937750129815885;spath;one_to_many;avg;avg;symmetric;power2;
0.39377501298158846;spath;all_to_all;;avg;single;power2;
0.39377501298158846;spath;all_to_all;;avg;single;power2;linear
0.39377501298158846;spath;all_to_all;;avg;single;power2;prime
0.39377501298158846;spath;all_to_all;;avg;single;power2;exponential
0.39377501298158846;spath;all_to_all;;avg;symmetric;power2;
0.39377501298158846;spath;all_to_all;;avg;symmetric;power2;linear
0.39377501298158846;spath;all_to_all;;avg;symmetric;power2;prime
0.39377501298158846;spath;all_to_all;;avg;symmetric;power2;exponential
0.39213870770259485;spath;one_to_many;max;max;single;power1;
0.39213870770259485;spath;one_to_many;max;max;symmetric;power1;
0.39213870770259485;spath;all_to_all;;max;single;power1;
0.39213870770259485;spath;all_to_all;;max;single;power1;linear
0.39213870770259485;spath;all_to_all;;max;single;power1;prime
0.39213870770259485;spath;all_to_all;;max;single;power1;exponential
0.39213870770259485;spath;all_to_all;;max;symmetric;power1;
0.39213870770259485;spath;all_to_all;;max;symmetric;power1;linear
0.39213870770259485;spath;all_to_all;;max;symmetric;power1;prime
0.39213870770259485;spath;all_to_all;;max;symmetric;power1;exponential
0.3744676697169289;wupalmer;one_to_many;max;min;symmetric;power1;
0.37091891503959884;wupalmer;one_to_many;max;max;single;power2;
0.37091891503959884;wupalmer;one_to_many;max;max;symmetric;power2;
0.37091891503959884;wupalmer;all_to_all;;max;single;power2;
0.37091891503959884;wupalmer;all_to_all;;max;single;power2;linear
0.37091891503959884;wupalmer;all_to_all;;max;single;power2;prime
0.37091891503959884;wupalmer;all_to_all;;max;single;power2;exponential
0.37091891503959884;wupalmer;all_to_all;;max;symmetric;power2;
0.37091891503959884;wupalmer;all_to_all;;max;symmetric;power2;linear
0.37091891503959884;wupalmer;all_to_all;;max;symmetric;power2;prime
0.37091891503959884;wupalmer;all_to_all;;max;symmetric;power2;exponential
0.36866602464821996;spath;one_to_many;max;min;symmetric;power1;
0.36391565833136374;spath;one_to_many;avg;max;symmetric;power1;linear
0.36391565833136374;spath;one_to_many;avg;avg;symmetric;power1;linear
0.36391565833136374;spath;one_to_many;avg;min;symmetric;power1;linear
0.363403325261051;spath;one_to_many;avg;max;symmetric;power1;exponential
0.363403325261051;spath;one_to_many;avg;avg;symmetric;power1;exponential
0.363403325261051;spath;one_to_many;avg;min;symmetric;power1;exponential
0.36107506108171183;spath;one_to_many;avg;max;symmetric;power1;prime
0.36107506108171183;spath;one_to_many;avg;avg;symmetric;power1;prime
0.36107506108171183;spath;one_to_many;avg;min;symmetric;power1;prime
0.3582829145384562;wupalmer;one_to_many;max;min;symmetric;power7;
0.35809378300747885;spath;one_to_many;avg;max;single;power1;linear
0.35809378300747885;spath;one_to_many;avg;avg;single;power1;linear
0.35809378300747885;spath;one_to_many;avg;min;single;power1;linear
0.35753416971580165;wupalmer;one_to_many;avg;max;symmetric;power2;linear
0.35753416971580165;wupalmer;one_to_many;avg;avg;symmetric;power2;linear
0.35753416971580165;wupalmer;one_to_many;avg;min;symmetric;power2;linear
0.35745771544671545;wupalmer;one_to_many;avg;max;symmetric;power2;exponential
0.35745771544671545;wupalmer;one_to_many;avg;avg;symmetric;power2;exponential
0.35745771544671545;wupalmer;one_to_many;avg;min;symmetric;power2;exponential
0.3572180788771758;spath;one_to_many;max;min;symmetric;power2;
0.3560281814777799;spath;one_to_many;avg;max;single;power1;prime
0.3560281814777799;spath;one_to_many;avg;avg;single;power1;prime
0.3560281814777799;spath;one_to_many;avg;min;single;power1;prime
0.3542969971678816;wupalmer;one_to_many;avg;max;symmetric;power2;prime
0.3542969971678816;wupalmer;one_to_many;avg;avg;symmetric;power2;prime
0.3542969971678816;wupalmer;one_to_many;avg;min;symmetric;power2;prime
0.3538404382255439;spath;one_to_many;avg;max;single;power1;exponential
0.3538404382255439;spath;one_to_many;avg;avg;single;power1;exponential
0.3538404382255439;spath;one_to_many;avg;min;single;power1;exponential
0.3511199362316194;wupalmer;one_to_many;avg;max;single;power2;linear
0.3511199362316194;wupalmer;one_to_many;avg;avg;single;power2;linear
0.3511199362316194;wupalmer;one_to_many;avg;min;single;power2;linear
0.34857648277010866;wupalmer;one_to_many;avg;max;single;power2;prime
0.34857648277010866;wupalmer;one_to_many;avg;avg;single;power2;prime
0.34857648277010866;wupalmer;one_to_many;avg;min;single;power2;prime
0.34653151452264797;wupalmer;one_to_many;avg;max;single;power2;exponential
0.34653151452264797;wupalmer;one_to_many;avg;avg;single;power2;exponential
0.34653151452264797;wupalmer;one_to_many;avg;min;single;power2;exponential
0.3456445863007719;spath;one_to_many;avg;avg;single;power1;
0.3456445863007719;spath;one_to_many;avg;avg;symmetric;power1;
0.3456445863007719;spath;all_to_all;;avg;single;power1;
0.3456445863007719;spath;all_to_all;;avg;single;power1;linear
0.3456445863007719;spath;all_to_all;;avg;single;power1;prime
0.3456445863007719;spath;all_to_all;;avg;single;power1;exponential
0.3456445863007719;spath;all_to_all;;avg;symmetric;power1;
0.3456445863007719;spath;all_to_all;;avg;symmetric;power1;linear
0.3456445863007719;spath;all_to_all;;avg;symmetric;power1;prime
0.3456445863007719;spath;all_to_all;;avg;symmetric;power1;exponential
0.34404857078637296;spath;element_wise;;avg;single;power7;
0.34404857078637296;spath;element_wise;;avg;symmetric;power7;
0.3419859143855687;spath;element_wise;;max;single;power7;linear
0.3419859143855687;spath;element_wise;;avg;single;power7;linear
0.3419859143855687;spath;element_wise;;min;single;power7;linear
0.3419859143855687;spath;element_wise;;max;symmetric;power7;linear
0.3419859143855687;spath;element_wise;;avg;symmetric;power7;linear
0.3419859143855687;spath;element_wise;;min;symmetric;power7;linear
0.3392410312714395;wupalmer;element_wise;;avg;single;power7;
0.3392410312714395;wupalmer;element_wise;;avg;symmetric;power7;
0.33836818088219484;spath;element_wise;;max;single;power7;prime
0.33836818088219484;spath;element_wise;;avg;single;power7;prime
0.33836818088219484;spath;element_wise;;min;single;power7;prime
0.33836818088219484;spath;element_wise;;max;symmetric;power7;prime
0.33836818088219484;spath;element_wise;;avg;symmetric;power7;prime
0.33836818088219484;spath;element_wise;;min;symmetric;power7;prime
0.3377867576894723;wupalmer;element_wise;;max;single;power7;linear
0.3377867576894723;wupalmer;element_wise;;avg;single;power7;linear
0.3377867576894723;wupalmer;element_wise;;min;single;power7;linear
0.3377867576894723;wupalmer;element_wise;;max;symmetric;power7;linear
0.3377867576894723;wupalmer;element_wise;;avg;symmetric;power7;linear
0.3377867576894723;wupalmer;element_wise;;min;symmetric;power7;linear
0.33705109566908614;spath;one_to_many;max;min;symmetric;power7;
0.33616378366099325;wupalmer;one_to_many;avg;avg;single;power2;
0.33616378366099325;wupalmer;one_to_many;avg;avg;symmetric;power2;
0.3361637836609932;wupalmer;all_to_all;;avg;single;power2;
0.3361637836609932;wupalmer;all_to_all;;avg;single;power2;linear
0.3361637836609932;wupalmer;all_to_all;;avg;single;power2;prime
0.3361637836609932;wupalmer;all_to_all;;avg;single;power2;exponential
0.3361637836609932;wupalmer;all_to_all;;avg;symmetric;power2;
0.3361637836609932;wupalmer;all_to_all;;avg;symmetric;power2;linear
0.3361637836609932;wupalmer;all_to_all;;avg;symmetric;power2;prime
0.3361637836609932;wupalmer;all_to_all;;avg;symmetric;power2;exponential
0.33607920153395743;spath;element_wise;;avg;single;power2;
0.33607920153395743;spath;element_wise;;avg;symmetric;power2;
0.33513052320386033;spath;element_wise;;max;single;power2;linear
0.33513052320386033;spath;element_wise;;avg;single;power2;linear
0.33513052320386033;spath;element_wise;;min;single;power2;linear
0.33513052320386033;spath;element_wise;;max;symmetric;power2;linear
0.33513052320386033;spath;element_wise;;avg;symmetric;power2;linear
0.33513052320386033;spath;element_wise;;min;symmetric;power2;linear
0.33408280228556364;wupalmer;element_wise;;max;single;power7;prime
0.33408280228556364;wupalmer;element_wise;;avg;single;power7;prime
0.33408280228556364;wupalmer;element_wise;;min;single;power7;prime
0.33408280228556364;wupalmer;element_wise;;max;symmetric;power7;prime
0.33408280228556364;wupalmer;element_wise;;avg;symmetric;power7;prime
0.33408280228556364;wupalmer;element_wise;;min;symmetric;power7;prime
0.331395834631497;spath;element_wise;;max;single;power2;prime
0.331395834631497;spath;element_wise;;avg;single;power2;prime
0.331395834631497;spath;element_wise;;min;single;power2;prime
0.331395834631497;spath;element_wise;;max;symmetric;power2;prime
